lat,lon,population
-33.62,-70.63,1368.9075775623248
-33.61,-70.64,929.2173559960834
-33.6,-70.67,66.65075416620557
-33.6,-70.63,1152.7906608700373
-33.6,-70.62,2121.281326213115
-33.59,-70.66,1608.3155850915323
-33.59,-70.65,9536.094468673931
-33.59,-70.64,9871.20819480278
-33.59,-70.63,6038.190464097902
-33.59,-70.62,28988.0034034243
-33.58,-70.69,9662.804257494554
-33.58,-70.68,7106.184547109218
-33.58,-70.67,21816.92310701649
-33.58,-70.66,27550.78223264173
-33.58,-70.63,9882.911821369946
-33.57,-70.68,17517.567132251195
-33.57,-70.67,21345.422738005014
-33.57,-70.65,11448.410256321757
-33.57,-70.64,24075.703097318285
-33.57,-70.59,9480.131240388568
-33.56,-70.77,13195.208209865628
-33.56,-70.68,3026.7152067029615
-33.56,-70.67,13679.715353497495
-33.56,-70.66,24552.648722137455
-33.56,-70.62,53055.95304027765
-33.56,-70.6,33880.16077204608
-33.56,-70.58,17445.192299485818
-33.56,-70.56,12168.763677846902
-33.55,-70.8,7007.499085280904
-33.55,-70.78,5520.526453891137
-33.55,-70.68,12704.540331234699
-33.55,-70.67,8903.986836967613
-33.55,-70.66,10100.096094999397
-33.55,-70.65,32530.186923134028
-33.55,-70.63,35632.55803048921
-33.55,-70.62,24573.88824499318
-33.55,-70.6,19921.150336860497
-33.55,-70.59,12927.445006350314
-33.55,-70.58,17555.01343831827
-33.54,-70.79,14261.82275160469
-33.54,-70.78,14324.98362878096
-33.54,-70.77,18172.609695292707
-33.54,-70.76,8629.942359525588
-33.54,-70.74,39.73723263591778
-33.54,-70.7,27.644117935800722
-33.54,-70.69,2551.2112361310724
-33.54,-70.68,12865.036810258496
-33.54,-70.67,7928.677754270884
-33.54,-70.66,9471.138761544662
-33.54,-70.65,13611.654860798282
-33.54,-70.63,17367.50020021705
-33.54,-70.62,12129.47110653026
-33.54,-70.61,21431.109658938578
-33.54,-70.6,16089.200845295434
-33.54,-70.59,8537.309874515298
-33.54,-70.58,11317.289444641174
-33.54,-70.57,13759.10202616172
-33.54,-70.56,12752.1561280562
-33.54,-70.54,2800.742402826021
-33.53,-70.8,9882.922844796876
-33.53,-70.78,19207.14958301604
-33.53,-70.76,10051.453367465836
-33.53,-70.75,1194.12945211454
-33.53,-70.71,1205.6827913406473
-33.53,-70.7,9941.240519836023
-33.53,-70.69,5515.01662520535
-33.53,-70.67,11024.807495121286
-33.53,-70.66,8032.055241981791
-33.53,-70.65,11477.81634848391
-33.53,-70.64,15252.769778823007
-33.53,-70.63,12375.850373590267
-33.53,-70.62,16950.772885434675
-33.53,-70.6,16446.501347442332
-33.53,-70.59,13522.858640376719
-33.53,-70.56,13868.934280359703
-33.53,-70.55,3512.015244625434
-33.52,-70.79,35570.14257038893
-33.52,-70.77,17455.12882413893
-33.52,-70.74,2973.2300064652713
-33.52,-70.72,956.3330542669084
-33.52,-70.71,5938.992378503637
-33.52,-70.7,16535.862538360612
-33.52,-70.69,22577.76355011564
-33.52,-70.67,14072.014972567344
-33.52,-70.66,7376.381695707814
-33.52,-70.65,7303.0368473662875
-33.52,-70.64,21915.94960615326
-33.52,-70.61,12597.861901485056
-33.52,-70.6,11361.620042952716
-33.52,-70.58,25866.503110373418
-33.52,-70.57,12173.510245422502
-33.52,-70.56,9682.246569600828
-33.52,-70.54,4059.6371292753493
-33.52,-70.52,3103.1462196723205
-33.51,-70.8,19467.98937719416
-33.51,-70.79,30760.158300328563
-33.51,-70.78,26765.927777802284
-33.51,-70.77,12225.127213909758
-33.51,-70.76,9032.479978528188
-33.51,-70.75,15310.780020014263
-33.51,-70.73,10261.06069369212
-33.51,-70.72,2297.1957060514223
-33.51,-70.7,8971.143217696419
-33.51,-70.69,21651.189146064342
-33.51,-70.67,15415.94787154733
-33.51,-70.66,15791.0143475411
-33.51,-70.65,14905.948500393613
-33.51,-70.62,22270.594385860248
-33.51,-70.61,7107.918121739498
-33.51,-70.6,11008.103303133166
-33.51,-70.58,17542.455961837084
-33.51,-70.57,14888.36530875257
-33.51,-70.56,13573.166397553161
-33.51,-70.54,4997.200062194811
-33.5,-70.76,9557.369727402696
-33.5,-70.75,8982.169010515387
-33.5,-70.74,21787.634241271735
-33.5,-70.72,12755.175366999716
-33.5,-70.69,17489.152214065194
-33.5,-70.68,23236.54766282233
-33.5,-70.67,10624.207266974216
-33.5,-70.66,11587.253154941172
-33.5,-70.65,8692.562507641334
-33.5,-70.64,8124.539134495661
-33.5,-70.63,14668.078540451997
-33.5,-70.62,8821.220986001737
-33.5,-70.61,5188.84476539517
-33.5,-70.6,7940.634869410054
-33.5,-70.59,19692.606731619566
-33.5,-70.58,13278.675709669416
-33.5,-70.57,11383.975397480988
-33.5,-70.53,2010.0644575801693
-33.49,-70.78,15157.815107772114
-33.49,-70.77,17440.140248874763
-33.49,-70.76,16229.783977011388
-33.49,-70.75,8652.81403447103
-33.49,-70.74,16045.20049905029
-33.49,-70.73,17698.530604537344
-33.49,-70.72,6157.915820333321
-33.49,-70.71,3640.7656190894186
-33.49,-70.7,1890.0257114826372
-33.49,-70.67,17855.00630625132
-33.49,-70.66,9260.514979725318
-33.49,-70.65,10258.988586783355
-33.49,-70.64,7269.733641543872
-33.49,-70.63,10793.55131120498
-33.49,-70.62,10440.56740545323
-33.49,-70.61,7283.223079547071
-33.49,-70.6,9973.29537660642
-33.49,-70.59,8059.160638511475
-33.49,-70.58,6897.419633014148
-33.49,-70.55,9470.511297791916
-33.49,-70.54,3591.7266847478018
-33.48,-70.77,3382.9899068307545
-33.48,-70.75,14692.269365427028
-33.48,-70.73,24874.365512868673
-33.48,-70.71,11009.356335666494
-33.48,-70.69,7291.6100399525785
-33.48,-70.68,18128.020793978943
-33.48,-70.66,11765.584900341451
-33.48,-70.65,10696.699725848248
-33.48,-70.64,7929.761639292466
-33.48,-70.63,5764.109120405942
-33.48,-70.62,3366.810295520536
-33.48,-70.61,7121.676791031264
-33.48,-70.6,7779.685605434618
-33.48,-70.59,11677.23171478421
-33.48,-70.58,22708.27052884338
-33.48,-70.56,32008.09241397069
-33.48,-70.54,11415.163246463162
-33.48,-70.53,16455.518575216007
-33.48,-70.52,4494.554794128435
-33.47,-70.76,14537.448764563407
-33.47,-70.75,21076.69541037414
-33.47,-70.74,19944.246769373676
-33.47,-70.73,10166.87405798561
-33.47,-70.72,13052.666629394418
-33.47,-70.71,11732.6383155316
-33.47,-70.7,16361.719339207048
-33.47,-70.69,10434.035968757513
-33.47,-70.68,4191.0118451452345
-33.47,-70.67,7292.276550020188
-33.47,-70.66,3005.074448737581
-33.47,-70.65,7082.107886964473
-33.47,-70.64,6359.858420565327
-33.47,-70.63,7295.374486654599
-33.47,-70.61,7387.547388588074
-33.47,-70.6,8581.731711567403
-33.47,-70.59,12103.164528393818
-33.47,-70.58,17514.549864983877
-33.47,-70.56,20492.11467493388
-33.47,-70.55,17047.249434208818
-33.47,-70.54,13949.075753004661
-33.47,-70.53,7423.260748737717
-33.47,-70.52,1988.1091909599145
-33.46,-70.84,6476.663544585642
-33.46,-70.76,22349.101904851403
-33.46,-70.75,24324.960697485873
-33.46,-70.74,17119.928395067775
-33.46,-70.73,7014.147917573562
-33.46,-70.72,10054.457493312286
-33.46,-70.71,9939.911473220305
-33.46,-70.7,11172.087446962869
-33.46,-70.69,7282.280008206209
-33.46,-70.68,3908.3560361784193
-33.46,-70.67,6927.045536294024
-33.46,-70.66,5723.877739220333
-33.46,-70.65,12448.429936278582
-33.46,-70.64,10837.35631803157
-33.46,-70.63,11601.776511038111
-33.46,-70.62,15583.488629351717
-33.46,-70.61,11009.810514092082
-33.46,-70.6,16757.79493680144
-33.46,-70.59,9305.908270161368
-33.46,-70.58,11953.93752141811
-33.46,-70.57,9802.697415762206
-33.46,-70.56,10429.472671781683
-33.46,-70.55,6638.718236438235
-33.46,-70.54,7993.2910790936585
-33.46,-70.53,6149.111380962785
-33.46,-70.52,1243.5613367859826
-33.45,-70.86,2225.820847289713
-33.45,-70.79,0.05300476433977694
-33.45,-70.77,6529.90362132624
-33.45,-70.76,18991.100244900044
-33.45,-70.75,12318.816185217536
-33.45,-70.74,13895.9934197856
-33.45,-70.73,11986.648132921466
-33.45,-70.72,15805.821474607943
-33.45,-70.71,13277.392312823802
-33.45,-70.7,8009.69672849414
-33.45,-70.69,9232.479655430994
-33.45,-70.68,7290.125884697337
-33.45,-70.67,15865.353769099258
-33.45,-70.66,15566.1851319509
-33.45,-70.65,31299.561863257804
-33.45,-70.64,26288.562139066362
-33.45,-70.63,12230.066320698537
-33.45,-70.62,16048.207456245744
-33.45,-70.61,11838.080920302005
-33.45,-70.6,18368.632636376457
-33.45,-70.59,11878.00165390846
-33.45,-70.58,12312.84731736717
-33.45,-70.57,8734.249105299572
-33.45,-70.56,6981.191472113309
-33.45,-70.55,5256.0657407853405
-33.45,-70.54,6737.967206041386
-33.45,-70.53,4759.285793005795
-33.45,-70.52,1530.9249165975475
-33.44,-70.77,14919.22778018109
-33.44,-70.76,18243.182586098974
-33.44,-70.75,12745.671920056873
-33.44,-70.74,15729.663518954852
-33.44,-70.73,14946.748991826349
-33.44,-70.72,13497.479977077031
-33.44,-70.71,14140.276063811352
-33.44,-70.7,9703.644781742285
-33.44,-70.69,4742.256187852211
-33.44,-70.68,10116.715557370408
-33.44,-70.67,16121.732855188808
-33.44,-70.66,19427.99992225006
-33.44,-70.65,12019.680965353893
-33.44,-70.64,23787.822921334882
-33.44,-70.63,13491.652452281063
-33.44,-70.62,8891.099693099346
-33.44,-70.61,12065.455765052506
-33.44,-70.6,12632.593900231754
-33.44,-70.59,10248.663467804614
-33.44,-70.57,7433.055021674034
-33.44,-70.56,7684.285127232173
-33.44,-70.55,6057.247175626841
-33.44,-70.54,4598.899883276556
-33.44,-70.53,2962.955261451814
-33.44,-70.52,1906.5412415790242
-33.43,-70.84,37.46260336031039
-33.43,-70.79,2028.3604732499
-33.43,-70.77,15404.60860531173
-33.43,-70.75,19356.71130412304
-33.43,-70.74,15688.292692648729
-33.43,-70.73,18684.542419701636
-33.43,-70.72,10714.42901692637
-33.43,-70.71,8484.620487645707
-33.43,-70.7,7960.457304229722
-33.43,-70.69,9259.583082793239
-33.43,-70.68,9927.326377570409
-33.43,-70.67,11758.970270777985
-33.43,-70.66,19117.035759105074
-33.43,-70.65,8952.370811870236
-33.43,-70.64,7922.102450005929
-33.43,-70.63,3535.484098779855
-33.43,-70.62,11741.98046410803
-33.43,-70.61,13712.832492344847
-33.43,-70.6,16666.89466327047
-33.43,-70.59,13971.898517203204
-33.43,-70.58,13550.373739647477
-33.43,-70.57,3057.166901436984
-33.43,-70.56,5904.220960344798
-33.43,-70.55,5105.987398119062
-33.43,-70.54,6776.962970006615
-33.43,-70.53,3863.9243727737958
-33.43,-70.52,2872.581717424435
-33.42,-70.76,14078.878252972989
-33.42,-70.75,14619.939389820354
-33.42,-70.74,20851.086459332466
-33.42,-70.72,18139.332485655854
-33.42,-70.71,11736.274322185165
-33.42,-70.7,10353.018965560259
-33.42,-70.69,6854.450259969895
-33.42,-70.68,5799.9121359442815
-33.42,-70.67,14692.1285062242
-33.42,-70.66,15175.366564901298
-33.42,-70.65,5491.385834090049
-33.42,-70.64,11492.997477066518
-33.42,-70.62,4227.514308457588
-33.42,-70.61,4847.130845293225
-33.42,-70.6,9904.997848896879
-33.42,-70.59,10714.548800429926
-33.42,-70.58,20458.27268638042
-33.42,-70.57,18394.601924663202
-33.42,-70.56,14709.472253091824
-33.42,-70.55,10034.742016921824
-33.42,-70.54,9945.434565689215
-33.42,-70.53,7226.783582846242
-33.42,-70.51,2265.5372622499035
-33.41,-70.78,2481.521931301437
-33.41,-70.76,4440.158845058524
-33.41,-70.75,7153.28712522893
-33.41,-70.74,27820.583964416495
-33.41,-70.72,29515.790252166327
-33.41,-70.71,11017.581090951033
-33.41,-70.7,9270.422650998154
-33.41,-70.69,6395.964755835514
-33.41,-70.68,10348.399703660914
-33.41,-70.66,11699.32641637674
-33.41,-70.65,4274.138803932526
-33.41,-70.64,8903.037626165555
-33.41,-70.62,6596.682534118501
-33.41,-70.61,1388.6983921991462
-33.41,-70.6,5531.40306352828
-33.41,-70.59,14287.632780165026
-33.41,-70.58,4885.814669445886
-33.41,-70.57,19778.476458679565
-33.41,-70.56,10667.492724206219
-33.41,-70.55,7253.241590874501
-33.41,-70.54,6463.293021311978
-33.41,-70.53,5143.719635709349
-33.41,-70.52,4714.323069374605
-33.41,-70.51,3009.6971877224973
-33.41,-70.5,1504.643076617498
-33.4,-70.75,15735.905573331176
-33.4,-70.74,13473.512344566097
-33.4,-70.71,13863.828898170072
-33.4,-70.7,12730.086615274844
-33.4,-70.69,4651.942941333835
-33.4,-70.67,11608.802232954582
-33.4,-70.66,11996.479922652916
-33.4,-70.64,17466.387096976774
-33.4,-70.63,17666.594080487295
-33.4,-70.62,3086.4160718405924
-33.4,-70.6,3716.8150101776005
-33.4,-70.59,8029.666915876331
-33.4,-70.58,10038.30357244572
-33.4,-70.57,10534.422627884538
-33.4,-70.56,13236.567885523007
-33.4,-70.55,5163.6730949097355
-33.4,-70.54,3324.0623527776484
-33.4,-70.53,2086.106671188914
-33.4,-70.52,1740.5110380234914
-33.4,-70.51,1237.5985945569785
-33.4,-70.5,2639.0675302141763
-33.39,-70.75,6344.025534989668
-33.39,-70.69,6073.888262124858
-33.39,-70.68,14866.518496795023
-33.39,-70.67,16718.78780981206
-33.39,-70.66,19017.988189498374
-33.39,-70.65,23162.70765504506
-33.39,-70.64,17226.56626509552
-33.39,-70.62,1765.9874239852793
-33.39,-70.61,954.6177887315722
-33.39,-70.6,2052.5179185817574
-33.39,-70.59,5054.702415416594
-33.39,-70.58,3663.512830546388
-33.39,-70.57,4156.745644400524
-33.39,-70.56,5049.131913385887
-33.39,-70.55,5323.597676258943
-33.39,-70.54,6372.297062220519
-33.39,-70.53,3762.906118610994
-33.39,-70.52,1743.4997865047187
-33.39,-70.51,5438.977971578386
-33.39,-70.5,4579.944577714103
-33.38,-70.77,1599.6713816203758
-33.38,-70.76,1198.0580769855546
-33.38,-70.73,9598.224564361306
-33.38,-70.69,9268.94417972814
-33.38,-70.68,13843.562420721082
-33.38,-70.66,17197.77659093058
-33.38,-70.65,9953.17044023743
-33.38,-70.64,5824.643955969463
-33.38,-70.63,3797.95384208953
-33.38,-70.62,5309.249539568008
-33.38,-70.61,1049.068338007609
-33.38,-70.59,2010.8719262418779
-33.38,-70.58,2171.2296783195725
-33.38,-70.57,3382.1795379740297
-33.38,-70.56,4159.592567858767
-33.38,-70.55,8932.922763200975
-33.38,-70.54,6611.8632329922575
-33.38,-70.53,2017.4602202569442
-33.38,-70.52,2572.5426969609775
-33.38,-70.51,2404.2817366039017
-33.38,-70.5,2570.8420161691447
-33.37,-70.76,9954.887362159992
-33.37,-70.74,10819.132316632265
-33.37,-70.73,8133.777887823184
-33.37,-70.72,20519.51542256132
-33.37,-70.71,7661.070906625285
-33.37,-70.7,2876.663343497765
-33.37,-70.69,10002.942921243623
-33.37,-70.68,8203.357882409866
-33.37,-70.67,11068.190295163531
-33.37,-70.66,5119.762407119534
-33.37,-70.65,6141.154264826426
-33.37,-70.63,17059.651138626505
-33.37,-70.62,274.2737657268624
-33.37,-70.61,241.281818920002
-33.37,-70.58,3635.084062989252
-33.37,-70.56,1554.3494521965479
-33.37,-70.55,929.178633797062
-33.37,-70.54,1158.6059115205903
-33.37,-70.53,1483.269613235737
-33.37,-70.52,5147.156080732542
-33.37,-70.51,7389.128659886927
-33.37,-70.48,1232.9869991330122
-33.36,-70.75,35457.290773527726
-33.36,-70.74,26210.249525019546
-33.36,-70.73,13397.064732911504
-33.36,-70.7,425.6770580741315
-33.36,-70.68,10776.25636713107
-33.36,-70.63,9849.437598987175
-33.36,-70.54,1496.7497258592632
-33.36,-70.53,5439.9765038542155
-33.36,-70.52,8082.0933012660225
-33.36,-70.51,6407.377445179176
-33.36,-70.5,8197.002108843933
-33.36,-70.49,3720.7807539517544
-33.36,-70.48,1987.6893742430539
-33.35,-70.75,13577.299709795216
-33.35,-70.73,13806.46656838453
-33.35,-70.72,16223.472555652224
-33.35,-70.71,2839.856479035862
-33.35,-70.69,7913.9260478220585
-33.35,-70.67,8211.702440281519
-33.35,-70.52,4680.95851223621
-33.35,-70.51,5942.9834333166655
-33.34,-70.74,1273.6360202603526
-33.34,-70.71,50.46677497696977
-33.34,-70.7,126.1377538472121
-33.34,-70.67,1231.3232707412467
-33.34,-70.53,1281.1646824108407
-33.34,-70.51,13959.13948043234
-33.34,-70.5,5966.055169291953
-33.34,-70.49,3425.4181442489908
-33.34,-70.48,913.839023155414
-33.34,-70.47,1350.0333856941497
-33.33,-70.73,165.56832292164788
-33.33,-70.72,57.06335947469538
-33.33,-70.71,97.48494061994813
-33.33,-70.54,996.9319221268852
-33.33,-70.53,8597.942781165195
-33.31,-70.54,55.83974795461762
